机构原始名称,机构译名,机构标准名,规则来源,备注,映射方式
SINOPEC Research Institute of Petroleum Processing,中国石化石油化工科学研究院,中国石油化工股份有限公司,用户复核,企业研究院归并至母公司
Shanghai Inst Technol,上海应用技术大学,上海应用技术大学,用户复核并核名,采用学校现用官方中文名
中国石油大学化学工程学院,中国石油大学化学工程学院,中国石油大学（北京）,用户复核,未注明华东时默认归并北京
中国地质大学资源学院,中国地质大学资源学院,中国地质大学（武汉）,用户复核,按学院隶属校区归并
中国石油大学理学院,中国石油大学理学院,中国石油大学（北京）,用户复核,未注明华东时默认归并北京
中国石油大学机械与储运工程学院,中国石油大学机械与储运工程学院,中国石油大学（北京）,用户复核,未注明华东时默认归并北京
Natl Inst Technol,美国国家标准与技术研究院,美国国家标准与技术研究院,用户复核并核名,按当前任务口径统一为美国国家标准与技术研究院
Inst Chem Technol,印度化学技术学院,印度化学技术学院,用户复核并核名,按 Institute of Chemical Technology 译名统一
中国石油大学地球科学学院,中国石油大学地球科学学院,中国石油大学（北京）,用户复核,未注明华东时默认归并北京
中国地质大学能源学院,中国地质大学能源学院,中国地质大学（北京）,用户复核,按学院隶属校区归并
Natl Tech Univ Athens,希腊雅典国立理工大学,希腊雅典国立理工大学,用户复核并核名,按学校官方英文名统一
Institute of Geology and Geophysics,中国科学院地质与地球物理研究所,中国科学院,用户复核并核名,中科院下属研究所归并至中国科学院
Natl Energy Technol Lab,美国国家能源技术实验室,美国国家能源技术实验室,用户复核并核名,美国能源部国家实验室
中国石油大学重质油国家重点实验室,重质油国家重点实验室,重质油国家重点实验室,用户复核,独立科研平台保留平台级标准名
中国石油大学储运与建筑工程学院,中国石油大学储运与建筑工程学院,中国石油大学（北京）,用户复核,未注明华东时默认归并北京
Univ Sci & Technol,中国科学技术大学,中国科学技术大学,用户复核,按当前高频语境归并至中科大
Exploration and Development Research Institute,中国石油勘探开发研究院,中国石油天然气股份有限公司,当前正式口径,企业研究院归并至母公司
Harbin Engn Univ,哈尔滨工程大学,哈尔滨工程大学,官网核名,学校官方英文名为 Harbin Engineering University
China Three Gorges Univ,三峡大学,三峡大学,官网核名,学校官方英文名为 China Three Gorges University
Sichuan Univ Sci & Engn,四川轻化工大学,四川轻化工大学,官网核名,学校现用官方中文名
Univ Fed Ceara,塞阿拉联邦大学,塞阿拉联邦大学,官网核名,官方葡文名为 Universidade Federal do Ceará
Univ Vigo,维戈大学,维戈大学,官网核名,学校官方英文名为 University of Vigo
Univ Strasbourg,斯特拉斯堡大学,斯特拉斯堡大学,官网核名,学校官方英文名为 University of Strasbourg
Univ Limerick,利默里克大学,利默里克大学,官网核名,学校官方英文名为 University of Limerick
Michigan Technol Univ,密歇根理工大学,密歇根理工大学,官网核名,学校官方英文名为 Michigan Technological University
Natl Res Council Canada,加拿大国家研究委员会,加拿大国家研究委员会,官网核名,加拿大联邦政府科研机构
Beijing Inst Petrochem Technol,北京石油化工学院,北京石油化工学院,官网核名,学校官方英文名为 Beijing Institute of Petrochemical Technology
Ulsan Natl Inst Sci & Technol,蔚山科学技术院,蔚山科学技术院,官网核名,学校官方英文名为 Ulsan National Institute of Science and Technology
Univ Fed Sao Carlos,圣卡洛斯联邦大学,圣卡洛斯联邦大学,官网核名,官方葡文名为 Universidade Federal de São Carlos
Zhejiang A&F Univ,浙江农林大学,浙江农林大学,官网核名,学校官方英文名为 Zhejiang A&F University
China Natl Offshore Oil Corp,中国海洋石油集团有限公司,中国海洋石油集团有限公司,官网核名,官方英文名对应集团母公司
CNOOC Res Inst Co Ltd,中海油研究总院有限责任公司,中国海洋石油有限公司,官网核名并归并,研究机构归并至中国海油有限公司
CNOOC Ltd,中国海洋石油有限公司,中国海洋石油有限公司,官网核名,按公司官方中英文名统一
Tianjin Branch of CNOOC Ltd,中国海洋石油有限公司天津分公司,中国海洋石油有限公司,官网核名并归并,分公司归并至中国海油有限公司
Tarim Oilfield Company,中国石油塔里木油田公司,中国石油天然气股份有限公司,官网核名并归并,油田公司归并至中国石油天然气股份有限公司
PetroChina Southwest Oil & Gasfield Co,中国石油西南油气田公司,中国石油天然气股份有限公司,官网核名并归并,油气田公司归并至中国石油天然气股份有限公司
PetroChina Southwest Oil & Gas Field Co,中国石油西南油气田公司,中国石油天然气股份有限公司,官网核名并归并,油气田公司归并至中国石油天然气股份有限公司
PetroChina Co Ltd,中国石油天然气股份有限公司,中国石油天然气股份有限公司,官网核名,按公司官方中英文名统一
China University of Geosciences(Wuhan),中国地质大学（武汉）,中国地质大学（武汉）,官网核名,学校官方英文名含校区
China University of Geosciences (Wuhan),中国地质大学（武汉）,中国地质大学（武汉）,官网核名,学校官方英文名含校区
Nanjing Agr Univ,南京农业大学,南京农业大学,高频补齐,高频缩写人工补齐
Aix Marseille Univ,艾克斯-马赛大学,艾克斯-马赛大学,高频补齐,高频缩写人工补齐
Univ Grenoble Alpes,格勒诺布尔-阿尔卑斯大学,格勒诺布尔-阿尔卑斯大学,高频补齐,高频缩写人工补齐
Chungbuk Natl Univ,忠北国立大学,忠北国立大学,高频补齐,高频缩写人工补齐
King Khalid Univ,哈立德国王大学,哈立德国王大学,高频补齐,高频缩写人工补齐
Univ Oulu,奥卢大学,奥卢大学,高频补齐,高频缩写人工补齐
Loughborough Univ,拉夫堡大学,拉夫堡大学,高频补齐,高频缩写人工补齐
Kangwon Natl Univ,江原国立大学,江原国立大学,高频补齐,高频缩写人工补齐
Hamburg Univ Technol,汉堡工业大学,汉堡工业大学,高频补齐,高频缩写人工补齐
Univ Glasgow,格拉斯哥大学,格拉斯哥大学,高频补齐,高频缩写人工补齐
China Pharmaceut Univ,中国药科大学,中国药科大学,高频补齐,高频缩写人工补齐
Univ Fed Rio Grande do Norte,北大河州联邦大学,北大河州联邦大学,高频补齐,高频缩写人工补齐
Univ Fed Sao Carlos,圣卡洛斯联邦大学,圣卡洛斯联邦大学,官网核名,重复项用于稳定覆盖
Idaho Natl Lab,爱达荷国家实验室,爱达荷国家实验室,高频补齐,高频缩写人工补齐
Univ Nottingham Ningbo China,宁波诺丁汉大学,宁波诺丁汉大学,高频补齐,高频缩写人工补齐
Taiyuan Univ Sci & Technol,太原科技大学,太原科技大学,高频补齐,高频缩写人工补齐
TU Dortmund Univ,多特蒙德工业大学,多特蒙德工业大学,高频补齐,高频缩写人工补齐
Nanjing Univ Technol,南京工业大学,南京工业大学,高频补齐,高频缩写人工补齐
Korea Inst Sci & Technol KIST,韩国科学技术研究院,韩国科学技术研究院,高频补齐,高频缩写人工补齐
Karlsruhe Inst Technol KIT,卡尔斯鲁厄理工学院,卡尔斯鲁厄理工学院,高频补齐,高频缩写人工补齐
Royal Inst Technol,瑞典皇家理工学院,瑞典皇家理工学院,高频补齐,高频缩写人工补齐
Beijing Technol & Business Univ,北京工商大学,北京工商大学,高频补齐,高频缩写人工补齐
Vellore Inst Technol,韦洛尔理工学院,韦洛尔理工学院,高频补齐,高频缩写人工补齐
Univ Texas Arlington,得克萨斯大学阿灵顿分校,得克萨斯大学阿灵顿分校,高频补齐,高频缩写人工补齐
Vrije Univ Brussel,布鲁塞尔自由大学,布鲁塞尔自由大学,高频补齐,高频缩写人工补齐
Univ Oviedo,奥维耶多大学,奥维耶多大学,高频补齐,高频缩写人工补齐
Univ Minho,米尼奥大学,米尼奥大学,高频补齐,高频缩写人工补齐
Univ Ulsan,蔚山大学,蔚山大学,高频补齐,高频缩写人工补齐
Univ Rostock,罗斯托克大学,罗斯托克大学,高频补齐,高频缩写人工补齐
Sungkyunkwan Univ SKKU,成均馆大学,成均馆大学,高频补齐,高频缩写人工补齐
Paul Scherrer Inst,保罗谢勒研究所,保罗谢勒研究所,高频补齐,高频缩写人工补齐
Jadavpur Univ,贾达普大学,贾达普大学,高频补齐,高频缩写人工补齐
Gubkin Univ,古勃金俄罗斯国立石油天然气大学,古勃金俄罗斯国立石油天然气大学,高频补齐,高频缩写人工补齐
IM Gubkin Russian State Univ Oil & Gas,古勃金俄罗斯国立石油天然气大学,古勃金俄罗斯国立石油天然气大学,高频补齐,高频缩写人工补齐
Beijing Univ Civil Engn & Architecture,北京建筑大学,北京建筑大学,高频补齐,高频缩写人工补齐
Liaoning Tech Univ,辽宁工程技术大学,辽宁工程技术大学,高频补齐,高频缩写人工补齐
Changchun Univ Sci & Technol,长春理工大学,长春理工大学,高频补齐,高频缩写人工补齐
Qufu Normal Univ,曲阜师范大学,曲阜师范大学,高频补齐,高频缩写人工补齐
Nantong Univ,南通大学,南通大学,高频补齐,高频缩写人工补齐
Ajou Univ,亚洲大学（韩国）,亚洲大学（韩国）,高频补齐,高频缩写人工补齐
Wuyi Univ,五邑大学,五邑大学,高频补齐,高频缩写人工补齐
Langfang Branch,中国石油勘探开发研究院廊坊分院,中国石油天然气股份有限公司,同族归并,按同族高频变体统一到中石油勘探开发研究院体系
Geophysical Research Institute,中国石化地球物理研究院,中国石油化工股份有限公司,同族归并,按 Sinopec Geophysical Research Institute 同族高频变体归并
Foshan Univ,佛山大学,佛山大学,官网核名,采用学校现用官方中文名
Lappeenranta Univ Technol,拉彭兰塔理工大学,拉彭兰塔理工大学,高频补齐,按机构原始英文名对应中文常用译名
Ton Duc Thang Univ,孙德胜大学,孙德胜大学,高频补齐,高频缩写人工补齐
Washington Univ,圣路易斯华盛顿大学,圣路易斯华盛顿大学,高频补齐,按英文词序区分 Washington University
Univ Washington,华盛顿大学（美国）,华盛顿大学（美国）,高频补齐,按英文词序区分 University of Washington
Western Univ,西安大略大学,西安大略大学,高频补齐,按学校现用英文名统一
Univ Malaysia Pahang,马来西亚彭亨大学,马来西亚彭亨大学,高频补齐,高频缩写人工补齐
Natl Res Tomsk Polytech Univ,托木斯克理工大学,托木斯克理工大学,高频补齐,高频缩写人工补齐
Univ Kebangsaan Malaysia,马来西亚国民大学,马来西亚国民大学,高频补齐,高频缩写人工补齐
Univ Isfahan,伊斯法罕大学,伊斯法罕大学,高频补齐,高频缩写人工补齐
Macquarie Univ,麦考瑞大学,麦考瑞大学,高频补齐,高频缩写人工补齐
Zhejiang Ocean Univ,浙江海洋大学,浙江海洋大学,高频补齐,高频缩写人工补齐
Univ Johannesburg,约翰内斯堡大学,约翰内斯堡大学,高频补齐,高频缩写人工补齐
Univ Calif Santa Barbara,加州大学圣巴巴拉分校,加州大学圣巴巴拉分校,高频补齐,高频缩写人工补齐
Lehigh Univ,利哈伊大学,利哈伊大学,高频补齐,高频缩写人工补齐
Univ Lyon 1,里昂第一大学,里昂第一大学,高频补齐,高频缩写人工补齐
Chongqing Technol & Business Univ,重庆工商大学,重庆工商大学,高频补齐,高频缩写人工补齐
Griffith Univ,格里菲斯大学,格里菲斯大学,高频补齐,高频缩写人工补齐
Univ Duisburg Essen,杜伊斯堡-埃森大学,杜伊斯堡-埃森大学,高频补齐,高频缩写人工补齐
Virginia Polytech Inst & State Univ,弗吉尼亚理工大学,弗吉尼亚理工大学,高频补齐,高频缩写人工补齐
Univ Malaga,马拉加大学,马拉加大学,高频补齐,高频缩写人工补齐
Univ Liege,列日大学,列日大学,高频补齐,高频缩写人工补齐
Tech Univ Clausthal,克劳斯塔尔工业大学,克劳斯塔尔工业大学,高频补齐,高频缩写人工补齐
Sorbonne Univ,索邦大学,索邦大学,高频补齐,高频缩写人工补齐
Univ Genoa,热那亚大学,热那亚大学,高频补齐,高频缩写人工补齐
Ningbo Univ Technol,宁波工程学院,宁波工程学院,高频补齐,高频缩写人工补齐
Changchun Univ Technol,长春工业大学,长春工业大学,高频补齐,高频缩写人工补齐
Kansas State Univ,堪萨斯州立大学,堪萨斯州立大学,高频补齐,高频缩写人工补齐
Colorado State Univ,科罗拉多州立大学,科罗拉多州立大学,高频补齐,高频缩写人工补齐
Xihua Univ,西华大学,西华大学,高频补齐,高频缩写人工补齐
Univ Palermo,巴勒莫大学,巴勒莫大学,高频补齐,高频缩写人工补齐
Shahid Bahonar Univ Kerman,克尔曼沙希德巴霍纳尔大学,克尔曼沙希德巴霍纳尔大学,高频补齐,高频缩写人工补齐
Shahid Beheshti Univ,沙希德贝赫什提大学,沙希德贝赫什提大学,高频补齐,高频缩写人工补齐
Harvard Univ,哈佛大学,哈佛大学,高频补齐,高频缩写人工补齐
Univ Ljubljana,卢布尔雅那大学,卢布尔雅那大学,高频补齐,高频缩写人工补齐
Anhui Agr Univ,安徽农业大学,安徽农业大学,高频补齐,高频缩写人工补齐
Jiaxing Univ,嘉兴大学,嘉兴大学,高频补齐,高频缩写人工补齐
Los Alamos Natl Lab,洛斯阿拉莫斯国家实验室,洛斯阿拉莫斯国家实验室,高频补齐,高频缩写人工补齐
Swedish Univ Agr Sci,瑞典农业科学大学,瑞典农业科学大学,高频补齐,高频缩写人工补齐
Wageningen Univ,瓦赫宁根大学,瓦赫宁根大学,高频补齐,高频缩写人工补齐
Univ North Dakota,北达科他大学,北达科他大学,高频补齐,高频缩写人工补齐
Aston Univ,阿斯顿大学,阿斯顿大学,高频补齐,高频缩写人工补齐
Banaras Hindu Univ,贝拿勒斯印度教大学,贝拿勒斯印度教大学,高频补齐,高频缩写人工补齐
Chongqing Univ Technol,重庆理工大学,重庆理工大学,高频补齐,高频缩写人工补齐
Gubkin Russian State Univ Oil & Gas,古勃金俄罗斯国立石油天然气大学,古勃金俄罗斯国立石油天然气大学,高频补齐,高频缩写人工补齐
Nanjing Univ Posts & Telecommun,南京邮电大学,南京邮电大学,高频补齐,高频缩写人工补齐
Tokyo Univ Agr & Technol,东京农工大学,东京农工大学,高频补齐,高频缩写人工补齐
Univ Exeter,埃克塞特大学,埃克塞特大学,高频补齐,高频缩写人工补齐
Shandong Normal Univ,山东师范大学,山东师范大学,高频补齐,高频缩写人工补齐
Rensselaer Polytech Inst,伦斯勒理工学院,伦斯勒理工学院,高频补齐,高频缩写人工补齐
Univ Southampton,南安普顿大学,南安普顿大学,高频补齐,高频缩写人工补齐
Univ Penn,宾夕法尼亚大学,宾夕法尼亚大学,高频补齐,高频缩写人工补齐
Univ Cadiz,加的斯大学,加的斯大学,高频补齐,高频缩写人工补齐
Korea Inst Geosci & Mineral Resources,韩国地质资源研究院,韩国地质资源研究院,高频补齐,高频缩写人工补齐
Kobe Univ,神户大学,神户大学,高频补齐,高频缩写人工补齐
Gazi Univ,加济大学,加济大学,高频补齐,高频缩写人工补齐
Dalian Natl Lab Clean Energy,大连洁净能源国家实验室,大连洁净能源国家实验室,高频补齐,高频缩写人工补齐
Henan Univ Sci & Technol,河南科技大学,河南科技大学,高频补齐,高频缩写人工补齐
Dalhousie Univ,达尔豪斯大学,达尔豪斯大学,高频补齐,高频缩写人工补齐
Minist Land & Resources,中国国土资源部,中国国土资源部,高频补齐,政府部门历史名称
Ludong Univ,鲁东大学,鲁东大学,高频补齐,高频缩写人工补齐
Guangdong Univ Petrochem Technol,广东石油化工学院,广东石油化工学院,高频补齐,高频缩写人工补齐
Univ Bremen,不来梅大学,不来梅大学,高频补齐,高频缩写人工补齐
Ulsan Natl Inst Sci & Technol UNIST,蔚山科学技术院,蔚山科学技术院,高频补齐,高频缩写人工补齐
Tianjin Univ Commerce,天津商业大学,天津商业大学,高频补齐,高频缩写人工补齐
Shanghai Normal Univ,上海师范大学,上海师范大学,高频补齐,高频缩写人工补齐
Macau Univ Sci & Technol,澳门科技大学,澳门科技大学,高频补齐,高频缩写人工补齐
Liaoning Petrochem Univ,辽宁石油化工大学,辽宁石油化工大学,高频补齐,高频缩写人工补齐
Kasetsart Univ,泰国农业大学,泰国农业大学,高频补齐,高频缩写人工补齐
Waseda Univ,早稻田大学,早稻田大学,高频补齐,高频缩写人工补齐
Univ Nova Lisboa,新里斯本大学,新里斯本大学,高频补齐,高频缩写人工补齐
Univ Fed Espirito Santo,圣埃斯皮里图联邦大学,圣埃斯皮里图联邦大学,高频补齐,高频缩写人工补齐
Univ Poitiers,普瓦捷大学,普瓦捷大学,高频补齐,高频缩写人工补齐
Tunghai Univ,东海大学,东海大学,高频补齐,高频缩写人工补齐
Minist Agr & Rural Affairs,中国农业农村部,中国农业农村部,高频补齐,政府部门正式名称
Jilin Normal Univ,吉林师范大学,吉林师范大学,高频补齐,高频缩写人工补齐
Jagiellonian Univ,雅盖隆大学,雅盖隆大学,高频补齐,高频缩写人工补齐
Hebei Univ Engn,河北工程大学,河北工程大学,高频补齐,高频缩写人工补齐
Zhejiang Gongshang Univ,浙江工商大学,浙江工商大学,高频补齐,高频缩写人工补齐
Mississippi State Univ,密西西比州立大学,密西西比州立大学,高频补齐,高频缩写人工补齐
Warsaw Univ Technol,华沙理工大学,华沙理工大学,高频补齐,高频缩写人工补齐
Korea Inst Ind Technol,韩国产业技术研究院,韩国产业技术研究院,高频补齐,高频缩写人工补齐
New Jersey Inst Technol,新泽西理工学院,新泽西理工学院,高频补齐,高频缩写人工补齐
Univ Southern Calif,南加州大学,南加州大学,高频补齐,高频缩写人工补齐
Univ Guelph,圭尔夫大学,圭尔夫大学,高频补齐,高频缩写人工补齐
Nazarbayev Univ,纳扎尔巴耶夫大学,纳扎尔巴耶夫大学,高频补齐,高频缩写人工补齐
Guangxi Normal Univ,广西师范大学,广西师范大学,高频补齐,高频缩写人工补齐
Brigham Young Univ,杨百翰大学,杨百翰大学,高频补齐,高频缩写人工补齐
Hubei Univ Technol,湖北工业大学,湖北工业大学,高频补齐,高频缩写人工补齐
Gdansk Univ Technol,格但斯克理工大学,格但斯克理工大学,高频补齐,高频缩写人工补齐
Shenyang Univ Technol,沈阳工业大学,沈阳工业大学,高频补齐,高频缩写人工补齐
Univ Autonoma Barcelona,巴塞罗那自治大学,巴塞罗那自治大学,高频补齐,高频缩写人工补齐
Sichuan Normal Univ,四川师范大学,四川师范大学,高频补齐,高频缩写人工补齐
ShanghaiTech Univ,上海科技大学,上海科技大学,高频补齐,高频缩写人工补齐
Sichuan Agr Univ,四川农业大学,四川农业大学,高频补齐,高频缩写人工补齐
Clemson Univ,克莱姆森大学,克莱姆森大学,高频补齐,高频缩写人工补齐
Xidian Univ,西安电子科技大学,西安电子科技大学,高频补齐,高频缩写人工补齐
Guangdong Acad Sci,广东省科学院,广东省科学院,高频补齐,高频缩写人工补齐
Chongqing Med Univ,重庆医科大学,重庆医科大学,高频补齐,高频缩写人工补齐
Oregon State Univ,俄勒冈州立大学,俄勒冈州立大学,高频补齐,高频缩写人工补齐
Hirosaki Univ,弘前大学,弘前大学,高频补齐,高频缩写人工补齐
Brunel Univ London,布鲁内尔大学伦敦,布鲁内尔大学伦敦,高频补齐,高频缩写人工补齐
Changqing Oilfield Company,中国石油长庆油田公司,中国石油天然气股份有限公司,企业归并,油田公司归并至中国石油天然气股份有限公司
Daqing Oilfield Co Ltd,中国石油大庆油田有限责任公司,中国石油天然气股份有限公司,企业归并,油田公司归并至中国石油天然气股份有限公司
CNPC Chuanqing Drilling Engn Co Ltd,中国石油集团川庆钻探工程有限公司,中国石油天然气集团有限公司,企业归并,集团下属工程公司归并至母集团
Sinopec Petr Explorat & Prod Res Inst,中国石化石油勘探开发研究院,中国石油化工股份有限公司,企业归并,研究院归并至中国石油化工股份有限公司
PetroChina Huabei Oilfield Company,中国石油华北油田公司,中国石油天然气股份有限公司,企业归并,油田公司归并至中国石油天然气股份有限公司
PetroChina Huabei Oilfield Co,中国石油华北油田公司,中国石油天然气股份有限公司,企业归并,油田公司归并至中国石油天然气股份有限公司
Xinjiang Oilfield Co,中国石油新疆油田公司,中国石油天然气股份有限公司,企业归并,油田公司归并至中国石油天然气股份有限公司
Xinjiang Oilfield Company,中国石油新疆油田公司,中国石油天然气股份有限公司,企业归并,油田公司归并至中国石油天然气股份有限公司
China Petr & Chem Corp,中国石油化工股份有限公司,中国石油化工股份有限公司,企业归并,公司英文简称归并至母公司
Liaohe Oilfield Company,中国石油辽河油田公司,中国石油天然气股份有限公司,企业归并,油田公司归并至中国石油天然气股份有限公司
Changqing Oilfield Co,中国石油长庆油田公司,中国石油天然气股份有限公司,企业归并,油田公司归并至中国石油天然气股份有限公司
Bohai Oilfield Research Institute,渤海油田研究院,中国海洋石油有限公司,企业归并,中海油系统研究机构归并至中国海洋石油有限公司
