rank_top100,institution_norm,topsis_score,topsis_rank,research_output_subscore,academic_impact_subscore,collaboration_international_subscore,distinct_paper_count,recent_paper_ratio_2021_2025,h_index,high_cited_paper_ratio,collaboration_paper_ratio,international_collaboration_paper_ratio,partner_country_region_count
2,中国科学院,0.794589,1,0.834981,0.751176,0.637929,12356,0.5152,113,0.1294,0.9302,0.1811,78
1,中国石油大学（北京）,0.756583,2,0.752953,0.398676,0.439736,13000,0.2317,78,0.0556,0.7844,0.1122,60
3,中国石油化工股份有限公司,0.557167,3,0.459813,0.275744,0.202625,8655,0.0966,63,0.0364,0.6448,0.0307,31
4,中国石油天然气股份有限公司,0.544627,4,0.477825,0.561726,0.393803,8056,0.2193,96,0.0855,0.8329,0.0627,44
5,西南石油大学,0.384789,5,0.364053,0.227388,0.373689,5785,0.2441,54,0.0361,0.7976,0.0771,43
7,中国科学院大学,0.348287,6,0.450757,0.458181,0.59162,4752,0.5903,70,0.1006,0.9931,0.1492,56
6,中国石油大学（华东）,0.333751,7,0.372965,0.24618,0.437121,4868,0.3868,54,0.0444,0.7938,0.1321,54
9,清华大学,0.323389,8,0.384208,0.633413,0.426023,4192,0.5033,85,0.1429,0.7066,0.2364,52
11,天津大学,0.300642,9,0.380139,0.522568,0.396067,4010,0.5175,76,0.115,0.709,0.19,50
10,浙江大学,0.295664,10,0.367733,0.520441,0.403657,3882,0.5044,75,0.1164,0.6731,0.2197,55
46,新加坡国立大学,0.270281,11,0.212236,0.792446,0.667021,1420,0.4535,81,0.2225,0.7275,0.669,50
69,南洋理工大学,0.261355,12,0.200149,0.553462,0.782729,936,0.4882,57,0.1731,0.8226,0.7671,49
53,帝国理工学院,0.253925,13,0.164952,0.571209,0.793858,1240,0.3629,63,0.1669,0.7944,0.6766,73
83,昆士兰大学,0.246923,14,0.175257,0.467972,0.778323,864,0.4375,53,0.1447,0.8287,0.7326,52
13,中国地质大学,0.246179,15,0.265645,0.403846,0.607592,3161,0.3527,65,0.0883,0.8934,0.2338,68
12,华东理工大学,0.245435,16,0.31698,0.397326,0.245018,3397,0.4457,63,0.0901,0.549,0.1593,43
8,长江大学,0.243647,17,0.213288,0.094088,0.188909,3935,0.1238,37,0.017,0.6475,0.0325,26
15,西安交通大学,0.243426,18,0.353742,0.511837,0.383336,2887,0.602,75,0.1126,0.6425,0.2092,57
87,蒙纳士大学,0.241938,19,0.152217,0.599466,0.727206,810,0.3889,60,0.1864,0.8358,0.6716,45
79,科廷大学,0.238159,20,0.111273,0.610877,0.685584,899,0.2781,61,0.1891,0.7675,0.6518,50
57,丹麦技术大学,0.237178,21,0.178157,0.515651,0.709772,1151,0.4066,57,0.1564,0.7593,0.6212,64
20,华中科技大学,0.235754,22,0.327599,0.519584,0.440103,2674,0.5669,68,0.1324,0.6937,0.23,60
78,代尔夫特理工大学,0.228263,23,0.125081,0.518325,0.703822,899,0.3115,54,0.1646,0.7775,0.6174,59
14,中国矿业大学,0.227362,24,0.312803,0.364047,0.420168,2939,0.4961,58,0.0871,0.7237,0.2096,51
17,四川大学,0.226929,25,0.381793,0.413671,0.270221,2814,0.6795,66,0.0903,0.6095,0.1464,40
23,华南理工大学,0.226791,26,0.28187,0.717728,0.370345,2362,0.4975,86,0.1778,0.7138,0.1914,41
19,上海交通大学,0.225951,27,0.338149,0.419108,0.398405,2712,0.5874,61,0.1044,0.6822,0.2105,53
44,湖南大学,0.222215,28,0.267139,0.83578,0.397087,1467,0.5801,82,0.2393,0.7532,0.2209,36
93,新南威尔士大学,0.221433,29,0.177753,0.47771,0.631654,753,0.4582,48,0.1607,0.7344,0.5883,51
24,中国科学技术大学,0.22084,30,0.315444,0.578675,0.469959,2269,0.591,73,0.1468,0.7876,0.2195,51
22,哈尔滨工业大学,0.219576,31,0.329643,0.515146,0.415886,2420,0.6054,69,0.1281,0.7244,0.1946,52
74,挪威科技大学,0.214284,32,0.156921,0.412414,0.664068,909,0.3872,47,0.1342,0.7393,0.5622,64
92,佐治亚理工学院,0.212063,33,0.145505,0.594805,0.546424,759,0.3794,56,0.1937,0.7325,0.5125,38
40,阿尔伯塔大学,0.211612,34,0.205539,0.346346,0.529891,1582,0.4159,50,0.098,0.6106,0.5101,59
16,北京化工大学,0.211219,35,0.272558,0.455104,0.282652,2763,0.422,66,0.1086,0.6012,0.131,48
70,法赫德国王石油与矿业大学,0.210475,36,0.235197,0.309264,0.579774,898,0.578,43,0.098,0.6526,0.5423,60
77,宾夕法尼亚州立大学,0.207586,37,0.146771,0.462584,0.599476,898,0.3641,51,0.147,0.735,0.5401,49
50,卡尔加里大学,0.206955,38,0.169802,0.390313,0.544314,1322,0.3638,53,0.1104,0.6664,0.5386,47
94,香港城市大学,0.206463,39,0.24719,0.627588,0.612332,752,0.6263,58,0.2035,0.9242,0.3258,48
21,大连理工大学,0.20519,40,0.319873,0.460628,0.261996,2475,0.5745,67,0.1087,0.6036,0.1572,37
43,江苏大学,0.205045,41,0.284065,0.668379,0.392006,1512,0.6151,71,0.1911,0.7116,0.2037,46
88,亚琛工业大学,0.198257,42,0.14265,0.56039,0.577703,790,0.3684,56,0.1785,0.7772,0.4329,51
61,香港理工大学,0.196841,43,0.253878,0.583075,0.511377,1069,0.6006,59,0.1815,0.8326,0.3059,40
32,同济大学,0.196515,44,0.266929,0.563372,0.458647,1800,0.5356,69,0.1494,0.79,0.22,47
66,南京林业大学,0.195877,45,0.34378,0.326515,0.594875,984,0.8293,46,0.0986,0.8892,0.314,52
28,东南大学,0.194724,46,0.301178,0.400455,0.433613,1923,0.6022,55,0.1102,0.7093,0.247,52
29,重庆大学,0.193274,47,0.321995,0.392032,0.444967,1906,0.6548,57,0.1018,0.7828,0.2408,41
85,高丽大学,0.192812,48,0.244796,0.385654,0.624296,827,0.6106,44,0.1294,0.8609,0.399,53
55,华北电力大学,0.189388,49,0.23625,0.548568,0.441176,1211,0.5392,63,0.1569,0.7135,0.3171,42
89,深圳大学,0.189332,50,0.309947,0.412867,0.545233,774,0.7752,47,0.1344,0.876,0.2881,44
35,中南大学,0.188682,51,0.31405,0.415578,0.440049,1703,0.6624,57,0.1122,0.7534,0.202,52
47,得克萨斯大学奥斯汀分校,0.188154,52,0.159545,0.44329,0.469746,1359,0.3341,58,0.1221,0.6225,0.4077,55
45,北京理工大学,0.187265,53,0.27787,0.490111,0.454825,1419,0.6124,60,0.1381,0.7569,0.2495,48
52,得克萨斯农工大学,0.185409,54,0.152264,0.381666,0.51847,1206,0.3367,50,0.1136,0.6633,0.427,58
42,印度理工学院,0.184461,55,0.169294,0.53204,0.343684,1564,0.3306,63,0.1496,0.5198,0.2756,60
51,郑州大学,0.184216,56,0.322316,0.465658,0.440953,1273,0.7392,60,0.1273,0.8233,0.1995,38
84,武汉理工大学,0.18037,57,0.266474,0.441392,0.490634,850,0.66,52,0.1353,0.8024,0.2941,42
81,南开大学,0.178668,58,0.276061,0.555952,0.372765,884,0.6787,57,0.1742,0.7896,0.1595,31
39,山东大学,0.17854,59,0.294315,0.445871,0.358814,1571,0.6321,59,0.1209,0.704,0.2011,38
49,南京大学,0.177993,60,0.244275,0.589049,0.389786,1311,0.5454,65,0.1701,0.7956,0.1526,36
80,伊斯兰阿扎德大学,0.174678,61,0.124285,0.457557,0.571623,892,0.3105,53,0.1401,0.796,0.3543,58
91,苏州大学,0.174095,62,0.276702,0.368764,0.470201,761,0.6965,45,0.1196,0.7963,0.2825,39
65,厦门大学,0.171259,63,0.252261,0.423143,0.449808,969,0.6099,53,0.1249,0.7637,0.2683,42
64,广东工业大学,0.170454,64,0.313061,0.331406,0.442003,1018,0.7505,45,0.1031,0.831,0.2161,34
97,东华大学,0.169462,65,0.256501,0.391994,0.413482,734,0.6512,44,0.1322,0.7262,0.2616,40
41,北京大学,0.16806,66,0.247979,0.40204,0.516249,1506,0.5286,55,0.1109,0.9064,0.2012,43
75,广西大学,0.167889,67,0.296323,0.390859,0.38106,900,0.7256,49,0.12,0.7767,0.21,28
33,南京工业大学,0.166084,68,0.274219,0.31664,0.319992,1745,0.5605,52,0.0802,0.6499,0.2235,34
95,德黑兰大学,0.163835,69,0.164337,0.345217,0.50308,742,0.4272,45,0.1092,0.7264,0.3477,53
100,上海大学,0.16366,70,0.259035,0.316509,0.483016,682,0.6642,43,0.1012,0.8196,0.2639,41
54,中山大学,0.163561,71,0.272836,0.378586,0.446415,1183,0.6314,51,0.1099,0.8267,0.1868,41
86,东北大学（美国）,0.161678,72,0.253237,0.335528,0.415879,812,0.633,43,0.1096,0.7586,0.2734,32
26,俄罗斯科学院,0.161565,73,0.208094,0.090648,0.309386,2223,0.3374,34,0.0225,0.5632,0.1682,58
38,太原理工大学,0.161559,74,0.275673,0.273399,0.362966,1649,0.5767,47,0.0728,0.7071,0.2171,36
68,中国教育部,0.161224,75,0.245368,0.394888,0.566294,948,0.596,51,0.1171,0.9968,0.1835,42
71,福州大学,0.161143,76,0.297362,0.317189,0.402195,916,0.726,43,0.1015,0.7969,0.1801,35
34,吉林大学,0.160376,77,0.263995,0.311932,0.360921,1716,0.5396,50,0.0828,0.7051,0.1544,46
72,武汉大学,0.157911,78,0.258607,0.395793,0.379838,902,0.6341,51,0.1175,0.7439,0.1763,40
63,浙江工业大学,0.157099,79,0.254285,0.394481,0.337358,1028,0.607,49,0.1216,0.6955,0.1907,35
18,成都理工大学,0.156723,80,0.173466,0.210277,0.357149,2439,0.2251,45,0.0496,0.8065,0.0841,35
98,北京工业大学,0.156694,81,0.263716,0.376824,0.294203,717,0.6709,44,0.1255,0.6639,0.1883,29
90,江南大学,0.156501,82,0.255961,0.253344,0.384646,765,0.6458,38,0.085,0.6863,0.2719,38
58,北京科技大学,0.155937,83,0.266199,0.271454,0.459582,1119,0.6238,43,0.0813,0.8114,0.2064,45
62,南京理工大学,0.14605,84,0.255757,0.371161,0.267052,1033,0.6099,49,0.1113,0.666,0.1229,31
96,中国矿业大学（北京）,0.140474,85,0.235113,0.240122,0.414041,736,0.5992,37,0.0815,0.8152,0.2092,30
82,昆明理工大学,0.139411,86,0.287281,0.220514,0.238077,879,0.7065,38,0.0705,0.6621,0.1172,24
60,山东科技大学,0.135243,87,0.230197,0.260043,0.429952,1082,0.5416,42,0.0786,0.8651,0.1497,34
25,东北石油大学,0.130378,88,0.170892,0.106903,0.325731,2080,0.2663,36,0.025,0.7668,0.0832,34
56,西北大学,0.130374,89,0.164812,0.342364,0.415243,1108,0.38,46,0.1056,0.8366,0.1715,32
76,河北工业大学,0.128298,90,0.247278,0.197467,0.255184,877,0.61,36,0.065,0.6477,0.1368,29
99,河南理工大学,0.127187,91,0.211258,0.278702,0.368342,686,0.5481,38,0.0962,0.8659,0.1327,18
48,青岛科技大学,0.126373,92,0.240759,0.209374,0.219172,1314,0.5365,40,0.0609,0.6081,0.1088,31
27,中国石油勘探开发研究院,0.120096,93,0.078041,0.304277,0.21533,1974,0.0557,53,0.0724,0.8293,0.0005,1
37,中国地质大学（北京）,0.118802,94,0.138203,0.312475,0.367336,1598,0.2509,51,0.0807,0.8748,0.0763,25
67,常州大学,0.115668,95,0.224216,0.151326,0.282725,893,0.5521,34,0.0493,0.7212,0.1299,23
59,中国石油天然气集团有限公司,0.115369,96,0.199832,0.128232,0.45805,1099,0.4659,34,0.0391,0.9545,0.1356,26
30,中国海洋石油有限公司,0.098101,97,0.112145,0.160017,0.181631,1815,0.1592,40,0.0391,0.708,0.0331,11
31,西安石油大学,0.096376,98,0.119574,0.095992,0.27578,1730,0.1884,33,0.0272,0.7861,0.0578,19
36,辽宁石油化工大学,0.069933,99,0.069043,0.0,0.056071,1595,0.084,23,0.0082,0.5429,0.0194,10
73,中海油研究总院,0.047896,100,0.010649,0.119359,0.247246,877,0.0376,31,0.0422,0.8267,0.0262,7
