阶段,主题编号,主题标签,主题强度,平均主题概率,关键词排名,关键词,词项概率
2011-2015,T01,钻井 / 水力压裂 / 地层 / 水平,0.106498,0.095739,1,钻井,0.03665
2011-2015,T01,钻井 / 水力压裂 / 地层 / 水平,0.106498,0.095739,2,水力压裂,0.016968
2011-2015,T01,钻井 / 水力压裂 / 地层 / 水平,0.106498,0.095739,3,地层,0.012563
2011-2015,T01,钻井 / 水力压裂 / 地层 / 水平,0.106498,0.095739,4,水平,0.012562
2011-2015,T01,钻井 / 水力压裂 / 地层 / 水平,0.106498,0.095739,5,钻井液,0.009992
2011-2015,T01,钻井 / 水力压裂 / 地层 / 水平,0.106498,0.095739,6,井筒,0.00951
2011-2015,T01,钻井 / 水力压裂 / 地层 / 水平,0.106498,0.095739,7,应力,0.00869
2011-2015,T01,钻井 / 水力压裂 / 地层 / 水平,0.106498,0.095739,8,裂缝,0.008602
2011-2015,T01,钻井 / 水力压裂 / 地层 / 水平,0.106498,0.095739,9,套管,0.008003
2011-2015,T01,钻井 / 水力压裂 / 地层 / 水平,0.106498,0.095739,10,井眼,0.007698
2011-2015,T01,钻井 / 水力压裂 / 地层 / 水平,0.106498,0.095739,11,设计,0.007228
2011-2015,T01,钻井 / 水力压裂 / 地层 / 水平,0.106498,0.095739,12,泥浆,0.00548
2011-2015,T02,沉积 / 水合物 / 储层 / 地层,0.052139,0.057465,1,沉积,0.029751
2011-2015,T02,沉积 / 水合物 / 储层 / 地层,0.052139,0.057465,2,水合物,0.025709
2011-2015,T02,沉积 / 水合物 / 储层 / 地层,0.052139,0.057465,3,储层,0.025164
2011-2015,T02,沉积 / 水合物 / 储层 / 地层,0.052139,0.057465,4,地层,0.02246
2011-2015,T02,沉积 / 水合物 / 储层 / 地层,0.052139,0.057465,5,河道,0.019818
2011-2015,T02,沉积 / 水合物 / 储层 / 地层,0.052139,0.057465,6,砂体,0.018675
2011-2015,T02,沉积 / 水合物 / 储层 / 地层,0.052139,0.057465,7,层序,0.016234
2011-2015,T02,沉积 / 水合物 / 储层 / 地层,0.052139,0.057465,8,三角洲,0.015015
2011-2015,T02,沉积 / 水合物 / 储层 / 地层,0.052139,0.057465,9,测井,0.01094
2011-2015,T02,沉积 / 水合物 / 储层 / 地层,0.052139,0.057465,10,地震,0.01045
2011-2015,T02,沉积 / 水合物 / 储层 / 地层,0.052139,0.057465,11,层段,0.010175
2011-2015,T03,油田 / 钻井 / 地层 / 储层,0.139426,0.128841,1,油田,0.019263
2011-2015,T03,油田 / 钻井 / 地层 / 储层,0.139426,0.128841,2,钻井,0.016305
2011-2015,T03,油田 / 钻井 / 地层 / 储层,0.139426,0.128841,3,地层,0.01079
2011-2015,T03,油田 / 钻井 / 地层 / 储层,0.139426,0.128841,4,储层,0.010739
2011-2015,T03,油田 / 钻井 / 地层 / 储层,0.139426,0.128841,5,应用,0.01054
2011-2015,T03,油田 / 钻井 / 地层 / 储层,0.139426,0.128841,6,油藏,0.010294
2011-2015,T03,油田 / 钻井 / 地层 / 储层,0.139426,0.128841,7,提高,0.009878
2011-2015,T03,油田 / 钻井 / 地层 / 储层,0.139426,0.128841,8,效果,0.008295
2011-2015,T03,油田 / 钻井 / 地层 / 储层,0.139426,0.128841,9,影响,0.007922
2011-2015,T03,油田 / 钻井 / 地层 / 储层,0.139426,0.128841,10,测井,0.007823
2011-2015,T03,油田 / 钻井 / 地层 / 储层,0.139426,0.128841,11,水力压裂,0.007755
2011-2015,T03,油田 / 钻井 / 地层 / 储层,0.139426,0.128841,12,水平井,0.007226
2011-2015,T04,地震 / 频率 / 速度 / 模拟,0.076662,0.081396,1,地震,0.034891
2011-2015,T04,地震 / 频率 / 速度 / 模拟,0.076662,0.081396,2,频率,0.013939
2011-2015,T04,地震 / 频率 / 速度 / 模拟,0.076662,0.081396,3,速度,0.013245
2011-2015,T04,地震 / 频率 / 速度 / 模拟,0.076662,0.081396,4,模拟,0.011469
2011-2015,T04,地震 / 频率 / 速度 / 模拟,0.076662,0.081396,5,处理,0.00691
2011-2015,T04,地震 / 频率 / 速度 / 模拟,0.076662,0.081396,6,噪声,0.006442
2011-2015,T04,地震 / 频率 / 速度 / 模拟,0.076662,0.081396,7,反演,0.006374
2011-2015,T04,地震 / 频率 / 速度 / 模拟,0.076662,0.081396,8,算法,0.006286
2011-2015,T04,地震 / 频率 / 速度 / 模拟,0.076662,0.081396,9,振幅,0.005861
2011-2015,T04,地震 / 频率 / 速度 / 模拟,0.076662,0.081396,10,信息,0.005598
2011-2015,T04,地震 / 频率 / 速度 / 模拟,0.076662,0.081396,11,成像,0.005379
2011-2015,T05,储层 / 孔隙 / 地层 / 碳酸盐岩,0.040919,0.044521,1,储层,0.043627
2011-2015,T05,储层 / 孔隙 / 地层 / 碳酸盐岩,0.040919,0.044521,2,孔隙,0.030002
2011-2015,T05,储层 / 孔隙 / 地层 / 碳酸盐岩,0.040919,0.044521,3,地层,0.024283
2011-2015,T05,储层 / 孔隙 / 地层 / 碳酸盐岩,0.040919,0.044521,4,碳酸盐岩,0.021201
2011-2015,T05,储层 / 孔隙 / 地层 / 碳酸盐岩,0.040919,0.044521,5,矿物,0.01848
2011-2015,T05,储层 / 孔隙 / 地层 / 碳酸盐岩,0.040919,0.044521,6,孔隙度,0.015719
2011-2015,T05,储层 / 孔隙 / 地层 / 碳酸盐岩,0.040919,0.044521,7,白云岩,0.014908
2011-2015,T05,储层 / 孔隙 / 地层 / 碳酸盐岩,0.040919,0.044521,8,溶解,0.0149
2011-2015,T05,储层 / 孔隙 / 地层 / 碳酸盐岩,0.040919,0.044521,9,砂岩,0.014302
2011-2015,T05,储层 / 孔隙 / 地层 / 碳酸盐岩,0.040919,0.044521,10,成岩,0.011741
2011-2015,T05,储层 / 孔隙 / 地层 / 碳酸盐岩,0.040919,0.044521,11,黏土,0.010744
2011-2015,T06,储层 / 页岩 / 页岩气 / 勘探,0.048063,0.060882,1,储层,0.045534
2011-2015,T06,储层 / 页岩 / 页岩气 / 勘探,0.048063,0.060882,2,页岩,0.042122
2011-2015,T06,储层 / 页岩 / 页岩气 / 勘探,0.048063,0.060882,3,页岩气,0.023833
2011-2015,T06,储层 / 页岩 / 页岩气 / 勘探,0.048063,0.060882,4,勘探,0.020355
2011-2015,T06,储层 / 页岩 / 页岩气 / 勘探,0.048063,0.060882,5,评价,0.013278
2011-2015,T06,储层 / 页岩 / 页岩气 / 勘探,0.048063,0.060882,6,油田,0.01243
2011-2015,T06,储层 / 页岩 / 页岩气 / 勘探,0.048063,0.060882,7,储量,0.011968
2011-2015,T06,储层 / 页岩 / 页岩气 / 勘探,0.048063,0.060882,8,资源,0.009832
2011-2015,T06,储层 / 页岩 / 页岩气 / 勘探,0.048063,0.060882,9,盆地,0.008924
2011-2015,T06,储层 / 页岩 / 页岩气 / 勘探,0.048063,0.060882,10,区块,0.008866
2011-2015,T07,地层 / 催化剂 / 二氧化碳 / 颗粒,0.164934,0.151027,1,地层,0.017288
2011-2015,T07,地层 / 催化剂 / 二氧化碳 / 颗粒,0.164934,0.151027,2,催化剂,0.013875
2011-2015,T07,地层 / 催化剂 / 二氧化碳 / 颗粒,0.164934,0.151027,3,二氧化碳,0.008078
2011-2015,T07,地层 / 催化剂 / 二氧化碳 / 颗粒,0.164934,0.151027,4,颗粒,0.007351
2011-2015,T07,地层 / 催化剂 / 二氧化碳 / 颗粒,0.164934,0.151027,5,浓度,0.007316
2011-2015,T07,地层 / 催化剂 / 二氧化碳 / 颗粒,0.164934,0.151027,6,产品,0.005559
2011-2015,T07,地层 / 催化剂 / 二氧化碳 / 颗粒,0.164934,0.151027,7,甲烷,0.005103
2011-2015,T07,地层 / 催化剂 / 二氧化碳 / 颗粒,0.164934,0.151027,8,燃烧,0.005092
2011-2015,T07,地层 / 催化剂 / 二氧化碳 / 颗粒,0.164934,0.151027,9,样品,0.004997
2011-2015,T07,地层 / 催化剂 / 二氧化碳 / 颗粒,0.164934,0.151027,10,构造,0.004882
2011-2015,T08,储层 / 渗透率 / 孔隙 / 孔隙度,0.091157,0.091488,1,储层,0.051948
2011-2015,T08,储层 / 渗透率 / 孔隙 / 孔隙度,0.091157,0.091488,2,渗透率,0.035064
2011-2015,T08,储层 / 渗透率 / 孔隙 / 孔隙度,0.091157,0.091488,3,孔隙,0.023196
2011-2015,T08,储层 / 渗透率 / 孔隙 / 孔隙度,0.091157,0.091488,4,孔隙度,0.013023
2011-2015,T08,储层 / 渗透率 / 孔隙 / 孔隙度,0.091157,0.091488,5,饱和度,0.011032
2011-2015,T08,储层 / 渗透率 / 孔隙 / 孔隙度,0.091157,0.091488,6,裂缝,0.008877
2011-2015,T08,储层 / 渗透率 / 孔隙 / 孔隙度,0.091157,0.091488,7,方程,0.007644
2011-2015,T08,储层 / 渗透率 / 孔隙 / 孔隙度,0.091157,0.091488,8,产能,0.007589
2011-2015,T08,储层 / 渗透率 / 孔隙 / 孔隙度,0.091157,0.091488,9,地层,0.00708
2011-2015,T08,储层 / 渗透率 / 孔隙 / 孔隙度,0.091157,0.091488,10,岩心,0.007005
2011-2015,T09,盆地 / 构造 / 断层 / 地层,0.117627,0.109503,1,盆地,0.028724
2011-2015,T09,盆地 / 构造 / 断层 / 地层,0.117627,0.109503,2,构造,0.02674
2011-2015,T09,盆地 / 构造 / 断层 / 地层,0.117627,0.109503,3,断层,0.025899
2011-2015,T09,盆地 / 构造 / 断层 / 地层,0.117627,0.109503,4,地层,0.021532
2011-2015,T09,盆地 / 构造 / 断层 / 地层,0.117627,0.109503,5,成藏,0.015314
2011-2015,T09,盆地 / 构造 / 断层 / 地层,0.117627,0.109503,6,储层,0.01414
2011-2015,T09,盆地 / 构造 / 断层 / 地层,0.117627,0.109503,7,区带,0.009021
2011-2015,T09,盆地 / 构造 / 断层 / 地层,0.117627,0.109503,8,凹陷,0.008597
2011-2015,T09,盆地 / 构造 / 断层 / 地层,0.117627,0.109503,9,运移,0.007558
2011-2015,T09,盆地 / 构造 / 断层 / 地层,0.117627,0.109503,10,勘探,0.006662
2011-2015,T10,装置 / 催化剂 / 汽油 / 产品,0.050948,0.056487,1,装置,0.016072
2011-2015,T10,装置 / 催化剂 / 汽油 / 产品,0.050948,0.056487,2,催化剂,0.015882
2011-2015,T10,装置 / 催化剂 / 汽油 / 产品,0.050948,0.056487,3,汽油,0.012994
2011-2015,T10,装置 / 催化剂 / 汽油 / 产品,0.050948,0.056487,4,产品,0.01235
2011-2015,T10,装置 / 催化剂 / 汽油 / 产品,0.050948,0.056487,5,柴油,0.012311
2011-2015,T10,装置 / 催化剂 / 汽油 / 产品,0.050948,0.056487,6,炼油,0.011201
2011-2015,T10,装置 / 催化剂 / 汽油 / 产品,0.050948,0.056487,7,催化裂化,0.010429
2011-2015,T10,装置 / 催化剂 / 汽油 / 产品,0.050948,0.056487,8,收率,0.009433
2011-2015,T10,装置 / 催化剂 / 汽油 / 产品,0.050948,0.056487,9,成本,0.007194
2011-2015,T10,装置 / 催化剂 / 汽油 / 产品,0.050948,0.056487,10,稠油,0.006344
2011-2015,T10,装置 / 催化剂 / 汽油 / 产品,0.050948,0.056487,11,消耗,0.00633
2011-2015,T10,装置 / 催化剂 / 汽油 / 产品,0.050948,0.056487,12,设计,0.006028
2011-2015,T11,注入 / 驱替 / 采收率 / 聚合物,0.078723,0.079651,1,注入,0.032463
2011-2015,T11,注入 / 驱替 / 采收率 / 聚合物,0.078723,0.079651,2,驱替,0.028156
2011-2015,T11,注入 / 驱替 / 采收率 / 聚合物,0.078723,0.079651,3,采收率,0.021875
2011-2015,T11,注入 / 驱替 / 采收率 / 聚合物,0.078723,0.079651,4,聚合物,0.020961
2011-2015,T11,注入 / 驱替 / 采收率 / 聚合物,0.078723,0.079651,5,黏度,0.016659
2011-2015,T11,注入 / 驱替 / 采收率 / 聚合物,0.078723,0.079651,6,储层,0.016539
2011-2015,T11,注入 / 驱替 / 采收率 / 聚合物,0.078723,0.079651,7,二氧化碳,0.015767
2011-2015,T11,注入 / 驱替 / 采收率 / 聚合物,0.078723,0.079651,8,表面活性剂,0.012214
2011-2015,T11,注入 / 驱替 / 采收率 / 聚合物,0.078723,0.079651,9,蒸汽,0.010899
2011-2015,T11,注入 / 驱替 / 采收率 / 聚合物,0.078723,0.079651,10,渗透率,0.010449
2011-2015,T11,注入 / 驱替 / 采收率 / 聚合物,0.078723,0.079651,11,泡沫,0.010429
2011-2015,T12,裂缝 / 储层 / 砂体 / 预测,0.032904,0.042999,1,裂缝,0.100117
2011-2015,T12,裂缝 / 储层 / 砂体 / 预测,0.032904,0.042999,2,储层,0.081244
2011-2015,T12,裂缝 / 储层 / 砂体 / 预测,0.032904,0.042999,3,砂体,0.022154
2011-2015,T12,裂缝 / 储层 / 砂体 / 预测,0.032904,0.042999,4,预测,0.018258
2011-2015,T12,裂缝 / 储层 / 砂体 / 预测,0.032904,0.042999,5,地震,0.015665
2011-2015,T12,裂缝 / 储层 / 砂体 / 预测,0.032904,0.042999,6,测井,0.015278
2011-2015,T12,裂缝 / 储层 / 砂体 / 预测,0.032904,0.042999,7,碳酸盐岩,0.012426
2011-2015,T12,裂缝 / 储层 / 砂体 / 预测,0.032904,0.042999,8,反演,0.012011
2011-2015,T12,裂缝 / 储层 / 砂体 / 预测,0.032904,0.042999,9,水泥,0.010199
2016-2020,T01,孔隙 / 二氧化碳 / 储层 / 页岩,0.084684,0.087802,1,孔隙,0.058397
2016-2020,T01,孔隙 / 二氧化碳 / 储层 / 页岩,0.084684,0.087802,2,二氧化碳,0.026391
2016-2020,T01,孔隙 / 二氧化碳 / 储层 / 页岩,0.084684,0.087802,3,储层,0.018284
2016-2020,T01,孔隙 / 二氧化碳 / 储层 / 页岩,0.084684,0.087802,4,页岩,0.01813
2016-2020,T01,孔隙 / 二氧化碳 / 储层 / 页岩,0.084684,0.087802,5,渗透率,0.018043
2016-2020,T01,孔隙 / 二氧化碳 / 储层 / 页岩,0.084684,0.087802,6,吸附,0.017565
2016-2020,T01,孔隙 / 二氧化碳 / 储层 / 页岩,0.084684,0.087802,7,孔隙度,0.015375
2016-2020,T01,孔隙 / 二氧化碳 / 储层 / 页岩,0.084684,0.087802,8,样品,0.013154
2016-2020,T01,孔隙 / 二氧化碳 / 储层 / 页岩,0.084684,0.087802,9,甲烷,0.010869
2016-2020,T01,孔隙 / 二氧化碳 / 储层 / 页岩,0.084684,0.087802,10,矿物,0.009709
2016-2020,T01,孔隙 / 二氧化碳 / 储层 / 页岩,0.084684,0.087802,11,岩心,0.00806
2016-2020,T02,裂缝 / 地震 / 应力 / 速度,0.119285,0.121183,1,裂缝,0.034833
2016-2020,T02,裂缝 / 地震 / 应力 / 速度,0.119285,0.121183,2,地震,0.015559
2016-2020,T02,裂缝 / 地震 / 应力 / 速度,0.119285,0.121183,3,应力,0.011603
2016-2020,T02,裂缝 / 地震 / 应力 / 速度,0.119285,0.121183,4,速度,0.007894
2016-2020,T02,裂缝 / 地震 / 应力 / 速度,0.119285,0.121183,5,频率,0.007793
2016-2020,T02,裂缝 / 地震 / 应力 / 速度,0.119285,0.121183,6,反演,0.007075
2016-2020,T02,裂缝 / 地震 / 应力 / 速度,0.119285,0.121183,7,水力压裂,0.006592
2016-2020,T02,裂缝 / 地震 / 应力 / 速度,0.119285,0.121183,8,储层,0.006021
2016-2020,T02,裂缝 / 地震 / 应力 / 速度,0.119285,0.121183,9,预测,0.00508
2016-2020,T02,裂缝 / 地震 / 应力 / 速度,0.119285,0.121183,10,水力,0.00432
2016-2020,T02,裂缝 / 地震 / 应力 / 速度,0.119285,0.121183,11,构造,0.004112
2016-2020,T03,催化剂 / 产品 / 构造 / 催化,0.202826,0.183589,1,催化剂,0.021772
2016-2020,T03,催化剂 / 产品 / 构造 / 催化,0.202826,0.183589,2,产品,0.007954
2016-2020,T03,催化剂 / 产品 / 构造 / 催化,0.202826,0.183589,3,构造,0.00764
2016-2020,T03,催化剂 / 产品 / 构造 / 催化,0.202826,0.183589,4,催化,0.007146
2016-2020,T03,催化剂 / 产品 / 构造 / 催化,0.202826,0.183589,5,二氧化碳,0.006477
2016-2020,T03,催化剂 / 产品 / 构造 / 催化,0.202826,0.183589,6,收率,0.006094
2016-2020,T03,催化剂 / 产品 / 构造 / 催化,0.202826,0.183589,7,转化,0.005856
2016-2020,T03,催化剂 / 产品 / 构造 / 催化,0.202826,0.183589,8,金属,0.005738
2016-2020,T03,催化剂 / 产品 / 构造 / 催化,0.202826,0.183589,9,活性,0.005735
2016-2020,T03,催化剂 / 产品 / 构造 / 催化,0.202826,0.183589,10,热解,0.005085
2016-2020,T03,催化剂 / 产品 / 构造 / 催化,0.202826,0.183589,11,氧化,0.005064
2016-2020,T03,催化剂 / 产品 / 构造 / 催化,0.202826,0.183589,12,选择性,0.004512
2016-2020,T04,页岩 / 有机质 / 盆地 / 样品,0.058049,0.061362,1,页岩,0.042439
2016-2020,T04,页岩 / 有机质 / 盆地 / 样品,0.058049,0.061362,2,有机质,0.016588
2016-2020,T04,页岩 / 有机质 / 盆地 / 样品,0.058049,0.061362,3,盆地,0.014331
2016-2020,T04,页岩 / 有机质 / 盆地 / 样品,0.058049,0.061362,4,样品,0.012875
2016-2020,T04,页岩 / 有机质 / 盆地 / 样品,0.058049,0.061362,5,成熟度,0.012068
2016-2020,T04,页岩 / 有机质 / 盆地 / 样品,0.058049,0.061362,6,总有机碳,0.011123
2016-2020,T04,页岩 / 有机质 / 盆地 / 样品,0.058049,0.061362,7,热采,0.010221
2016-2020,T04,页岩 / 有机质 / 盆地 / 样品,0.058049,0.061362,8,生成,0.010174
2016-2020,T04,页岩 / 有机质 / 盆地 / 样品,0.058049,0.061362,9,干酪根,0.009749
2016-2020,T04,页岩 / 有机质 / 盆地 / 样品,0.058049,0.061362,10,富集,0.008183
2016-2020,T04,页岩 / 有机质 / 盆地 / 样品,0.058049,0.061362,11,页岩油,0.008072
2016-2020,T05,水合物 / 甲烷 / 沥青质 / 液相,0.1383,0.133533,1,水合物,0.020867
2016-2020,T05,水合物 / 甲烷 / 沥青质 / 液相,0.1383,0.133533,2,甲烷,0.006988
